"Id","SalePrice"
2874,169764.374365373
2875,107289.248303931
2876,180608.004448907
2877,133281.999401946
2878,133352.913801094
2879,120110.365863138
2880,106036.923117461
2881,112358.650579541
2882,163702.135672723
2883,199399.976016528
2884,194899.797068754
2885,174081.119637511
2886,216621.471384205
2887,93537.4844948874
2888,156128.874390529
2889,24471.8952419911
2890,70146.7961843937
2891,145832.458924438
2892,NA
2893,66076.5121442442
2894,9828.62616200372
2895,311452.426488335
2896,268528.622781371
2897,222409.648686355
2898,135932.117659298
2899,231061.531633971
2900,154701.871253114
2901,223911.645245769
2902,215094.532390461
2903,312256.571779321
2904,340289.897316335
2905,NA
2906,203485.139231473
2907,103124.935512346
2908,113745.205993109
2909,137051.862851516
2910,53915.0829762443
2911,51788.4282891593
2912,157366.14696889
2913,46580.6915346454
2914,38987.6725858343
2915,47639.7737337489
2916,49264.8481678947
2917,152136.57693627
2918,96166.1204192437
2919,243472.770558131
